Western Himalayas,region
Pinus roxburghii,BE1 = 608.6848 D - 82.2998 D + 19.9426
Pinus roxburghii,BE1 = 26.2180 D2 + 1.6287 D + 0.8936
Pinus roxburghii,BE1 = -0.0443 D12 + 1.6656 D1 - 1.7908
Pinus roxburghii,BE4 = 0.0023 D12 + 0.1103 D1 - 0.0527
Pinus longifolia,BE1 = 608.6848 D - 82.2998 D + 19.9426
Pinus longifolia,BE1 = 26.2180 D2 + 1.6287 D + 0.8936
Pinus longifolia,BE1 = -0.0443 D12 + 1.6656 D1 - 1.7908
Pinus longifolia,BE4 = 0.0023 D12 + 0.1103 D1 - 0.0527
Quercus incana,BE1= 185.5939 logeD + 442.2679
Quercus incana,BE1 = 21.6921 logeD + 52.8184
Quercus incana,BE1 = 0.2861 D12 - 0.1181 Di + 0.0455
Quercus incana,BE4 = 0.0024 D13 + 0.0075 D12 - 0.0543 D1+0.0868
Rhododendron arboreum,BEI= -262.1187 D2 + 419.5980 D - 19.2402
Rhododendron arboreum,BE1 = 6.5974 logeD + 17.4170
Rhododendron arboreum,BE3 = 0.0776 D12 + 0.4770 D1 + 0.1780
Rhododendron arboreum,BE4 = 0.0172 D12 + 0.0488 D1 - 0.0212
Quercus semecarpifolia,BE1= -46.1643 D2 + 323.0309 D - 23.3726
Quercus semecarpifolia,BE2= -4.5071 D2 + 46.8789 D - 3.3746
Quercus semecarpifolia,BE3 = 0.0776 D1 2 + 0.4770 D1 + 0.1780
Quercus semecarpifolia,BE4 = 0.0177 D12 + 0.0423 D1 - 0.0023
Lyonia ovalifolia,BE1 = 413.6936 D2 + 163.3936 D - 6.2066
Lyonia ovalifolia,BE2= 15.4757 D2 + 16.9044 D - 0.7621
Lyonia ovalifolia,BE1 = 0.2511 D12 - 0.5647 Di + 0.8784
Lyonia ovalifolia,BE4= 0.0046 D13 - 0.0492 D12 + 0.1761 D1 - 0.1050
Pieris ovalifolia,BE1 = 413.6936 D2 + 163.3936 D - 6.2066
Pieris ovalifolia,BE2= 15.4757 D2 + 16.9044 D - 0.7621
Pieris ovalifolia,BE1 = 0.2511 D12 - 0.5647 Di + 0.8784
Pieris ovalifolia,BE4= 0.0046 D13 - 0.0492 D12 + 0.1761 D1 - 0.1050
Cedrus deodara,BE1 = -49.9504 D2 + 143.3015 D + 10.5851
Cedrus deodara,BE2 = 1.7605 logeD + 5.5882
Cedrus deodara,BE1 = 0.0787 D13 - 1.0246 D12 + 4.7307 D1 - 1.7967
Cedrus deodara,BE4 = 0.0072 D13 - 0.1118 D12 + 0.5714 D1 - 0.2522
11    Shorea robusta,BE1 = -56.4459 D2 + 140.2030 D + 6.1908
I    Shorea robusta,BE1 = -3.4159 D2 + 18.1330 D + 0.2431
I    Shorea robusta,BE1 = 0.1094 D12 + 0.7826 D1 - 0.8099
I    Shorea robusta,BE. = 0.0204 D12 + 0.0470 D1 - 0.0245
41    Mallotus philippensis,BE1 = -0.3399 D2 + 63.3702 D + 4.6962
I    Mallotus philippensis,BE2 = -1.5869 D2 + 6.5544 D + 0.4646
I    Mallotus philippensis,BE1 = 0.0844 D12 + 0.8311 D1 - 0.1602
Mallotus philippensis,BE4 = 0.0003 D13 + 0.0082 D12 + 0.0685 D1 - 0.0181
10    Tectona grandis,BEI= -218.7650 D2 + 252.6165 D - 6.4059
Tectona grandis,BE2 = -19.8692 D2 + 21.2077 D - 0.5973
Tectona grandis,BE1 = 0.1189 D12 + 0.1503 D1 + 0.5695
Tectona grandis,BE4 = 0.0103 D12 - 0.0272 D1 + 0.1544
11    Acacia catechu,BE1 = 412.4293 D2- 101.8017 D + 21.9977
Acacia catechu,BE2 = 5.0812 D2 + 1.7792 D + 0.3749
Acacia catechu,BE1 = 0.1995 D12 - 0.3849 Di + 1.6476
Acacia catechu,BE4 = 0.0493 D1 + 0.0429
12    Machilus species,BE1 = 11.3342 D2 + 117.6158 D + 2.3917
Machilus species,BE2 = -8.1106 D2 + 13.5748 D + 0.4823
Machilus species,BE3 = -0.0367 D13 + 0.5986 D12 - 0.8331 D1 + 0.5136
Machilus species,BE4 = 0.0079 D12 + 0.1270 D1 - 0.1368
13    Myrica sapida (Old) ,BE1 = -19.9850 D2 + 89.8844 D + 4.6474
Myrica sapida (Old) ,BE1 = -3.0448 D2 + 7.8240 D + 0.3483
Myrica sapida (Old) ,BE1 = -0.0032 D13 + 0.0844 D12 + 0.8019 D1 - 0.0739
Myrica sapida (Old) ,BE4 = -0.0014 D13 + 0.0331D12- 0.0898 D1 + 0.0719
Myrica nagi,BE1 = -19.9850 D2 + 89.8844 D + 4.6474
Myrica nagi,BE1 = -3.0448 D2 + 7.8240 D + 0.3483
Myrica nagi,BE1 = -0.0032 D13 + 0.0844 D12 + 0.8019 D1 - 0.0739
Myrica nagi,BE4 = -0.0014 D13 + 0.0331D12- 0.0898 D1 + 0.0719
Myrica esculenta,BE1 = -19.9850 D2 + 89.8844 D + 4.6474
Myrica esculenta,BE1 = -3.0448 D2 + 7.8240 D + 0.3483
Myrica esculenta,BE1 = -0.0032 D13 + 0.0844 D12 + 0.8019 D1 - 0.0739
Myrica esculenta,BE4 = -0.0014 D13 + 0.0331D12- 0.0898 D1 + 0.0719
Myrica integrifolia,BE1 = -19.9850 D2 + 89.8844 D + 4.6474
Myrica integrifolia,BE1 = -3.0448 D2 + 7.8240 D + 0.3483
Myrica integrifolia,BE1 = -0.0032 D13 + 0.0844 D12 + 0.8019 D1 - 0.0739
Myrica integrifolia,BE4 = -0.0014 D13 + 0.0331D12- 0.0898 D1 + 0.0719
Eastern Himalayas,region
1    I Quercus species,BE1 = 69.2347 D + 135.6707 D - 1.4147
Quercus species,BE2 = 0.8100 D2 + 8.7234 D + 0.1811
Quercus species,BE1 = 0.1810 D12 - 0.4654 D1 + 1.6797
Quercus species,BE4 = 0.0024 D12 + 0.0991 D1 + 0.0344
Rhododendron species,BE1 = -17.6343 D2 + 237.1436 D - 8.9400
I    Rhododendron species,BE1 = -4.7666 D2 + 12.3843 D - 0.5536
I    Rhododendron species,BE1 = 0.1635 D12- 0.3656 D1 + 1.4922
.    Rhododendron species,BE4 = -0.0022 D12 + 0.0874 D1 - 0.0154
    Macaranga species,BE1= -255.0664 D2 + 507.2459 D - 43.8670
I    Macaranga species,BE2 = -8.5948 D2 + 15.9095 D - 0.6507
I    Macaranga species,BE1 = 0.1277 D12- 0.3029 D1 + 0.8538
I    Macaranga species,BE4 = 0.0025 D12 + 0.0314 D1 + 0.1583
    Alnus nepalensis,BEI= -458.2088 D2 + 893.8913 D - 66.9783
Alnus nepalensis,BE2 = -10.0112 D2 + 18.4510 D - 1.0379
Alnus nepalensis,BE1 = 0.1785 D12- 0.5265 D1 + 1.9236
Alnus nepalensis,BE4 = 0.0085 D12- 0.0182 D1 + 0.1152
Rhododendron arboreum,BE1 = 112.6006 D2 + 135.5182 D - 2.3433
Rhododendron arboreum,BE1 = 11.2386 D2 + 3.0581 D + 0.1432
Rhododendron arboreum,BE1 = 0.1194 D12 + 0.0907 D1 + 0.9907
Rhododendron arboreum,BE4 = 0.0018 D12 + 0.0516 D1 + 0.0361
Ficus species,BEI= 328.6517 D2 + 41.5013 D + 5.8245
Ficus species,BE2 = 43.8976 D2 + 1.7589 D + 0.3012
Ficus species,BE1 = 0.1420 D12- 0.2210 D1 + 1.2739
Ficus species,BE4 = 0.0128 D12 - 0.0368 D1 + 0.1336
Terminalia species,BEI= 138.5098 D2 + 230.1472 D - 12.1090
Terminalia species,BE2 = 5.1039 D2 + 8.0168 D - 0.3351
Terminalia species,BE1 = 0.2029 D12- 0.4475 D1 + 0.2983
Terminalia species,BE4 = 0.0085 1312- 0.0165 D1 + 0.0270
Machilus species,BE1 = 84.3775 D2 + 94.3260 D + 4.1137
Machilus species,BE1 = -3.4948 D2 + 12.2233 D + 0.5985
Machilus species,BE1 = 0.0503 D12 + 1.3645 D1 - 1.3642
Machilus species,BE4 = 0.0122 D12 + 0.0941 D1 - 0.0972
10    Eurya japonica,BEI= 328.6517 D2 + 41.5013 D + 5.8245
Eurya japonica,BE2 = 47.6984 D2 + 0.8919 D + 0.1988
Eurya japonica,BE3 = 0.101 D12 + 0.222 Di + 0.604
Eurya japonica,BE4 = -0.004 D12 + 0.123 Di + 0.139
North-Eastern Ranges,region
Schima wallichii,BE1 = 1000.7174 D2 - 208.9540 D + 30.8140
Schima wallichii,BE2= 78.8815 D2- 13.3130 D + 1.6297
Schima wallichii,BE1 = 0.293 D12 - 1.098 D1 + 1.290
Schima wallichii,BE1 = 0.0060 D12 + 0.0551 D1 + 0.0619
Macaranga species,BE1 = 295.2237 D2 + 329.7146 D - 21.1529
Macaranga species,BE1 = -6.5259 D2 + 22.0047 D - 0.8689
Macaranga species,BE1 = 0.2135 D12 - 0.5857 D1 + 0.6587
Macaranga species,BE1 = 0.0167 D12- 0.0088 D1 + 0.1192
Shorea robusta,BE1 = 239.3148 D2- 3.3963 D + 21.0528
Shorea robusta,BE1 = 21.7716 D2 + 3.7241 D + 0.5622
Shorea robusta,BE1 = 0.4006 D12 - 1.5864 D1 + 2.3434
Shorea robusta,BE1 = 0.0130 D12 - 0.0264 D1 + 0.2234
Syzygium cumini,BE1 = 133.7182 D2 + 199.3136 D - 9.3632
Syzygium cumini,BE2 = 10.8365 D2 + 2.7031 D + 1.2267
Syzygium cumini,BE3 = 0.0847 D12 + 0.4512 D1 - 0.3127
Syzygium cumini,BE4 = 0.0089 D12- 0.0260 D1 + 0.0249
Syzygium jambolanum,BE1 = 133.7182 D2 + 199.3136 D - 9.3632
Syzygium jambolanum,BE2 = 10.8365 D2 + 2.7031 D + 1.2267
Syzygium jambolanum,BE3 = 0.0847 D12 + 0.4512 D1 - 0.3127
Syzygium jambolanum,BE4 = 0.0089 D12- 0.0260 D1 + 0.0249
(Old) Eugenia jambolana,BE1 = 133.7182 D2 + 199.3136 D - 9.3632
(Old) Eugenia jambolana,BE2 = 10.8365 D2 + 2.7031 D + 1.2267
(Old) Eugenia jambolana,BE3 = 0.0847 D12 + 0.4512 D1 - 0.3127
(Old) Eugenia jambolana,BE4 = 0.0089 D12- 0.0260 D1 + 0.0249
Careya arborea,BE1 = 340.5659 D2 + 91.1216 D + 3.3365
Careya arborea,BE1 = 18.1285 D2 + 4.8505 D + 0.1776
Careya arborea,BE1 = 0.1089 D12 + .5761 D1 + 0.2813
Careya arborea,BE1 = -0.0024 D12 + 0.1238 D1 - 0.0092
Tectona grandis,BE1 = -235.2067 D2 + 454.1317 D - 29.7996
Tectona grandis,BE1 = -9.3264 D2 + 18.3483 D - 0.8165
Tectona grandis,BE1 = 0.1775  D12 -0.0216 D1 + 0.6538
Tectona grandis,BE1 = 0.0099 D12  +  0.0007 D1 + 0.0188
Bauhinia species,BE1= -40.1501 D2 + 109.6091 D + 3.7405
Bauhinia species,BE1 = -2.8341 D2 + 7.7369 D + 0.2640
Bauhinia species,BE1 = 0.1139 D12 + 0.1204 D1 + 0.3863
Bauhinia species,BE1 = 0.0046 D12 + 0.0798 D1 - 0.0373
9    Ficus species,BE1 = 481.1172 D2 + 39.3014 D + 5.8236
Ficus species,BE2 = 42.6242 D2 + 1.7079 D + 0.2924
Ficus species,BE3 = 0.141 D12- 0.180 D1 + 0.410
Ficus species,BE4 = 0.010 D12 + 0.026 D1 + 0.011
Northern Plain,region
1    Shorea robusta,BE1 = 25.5451 D2 + 201.6606 D - 13.1829
Shorea robusta,BE1 = 9.1786 D2 + 11.0520 D - 0.8946
Shorea robusta,BE3 = -0.0766 D12 + 1.5811 D1 - 1.0110
Shorea robusta,BE4 = -0.0060 D12 + 0.1003 D1 + 0.0134
2    Mallotus philippensis,BE1 = 131.2114 D2 - 20.6129 D + 12.2762
Mallotus philippensis,BE2 = 6.9373 D2 - 1.0890 D + 0.5986
Mallotus philippensis,BE3 = 0.0746 D12 + 0.6614 D1 + 0.2329
Mallotus philippensis,BE4 = 0.0041 D12 + 0.0024 D1 + 0.0519
3    Tectona grandis,BE1 = -172.2384 D2 + 234.5179 D - 5.5074
Tectona grandis,BE1 = -17.8148 D2 + 24.5465 D - 0.6081
Tectona grandis,BE1 = 0.048 D12 + 0.812 D1 - 0.351
Tectona grandis,BE. = 0.0095 D12 - 0.0266 D1 + 0.1383
4    Acacia catechu,BE1 = -40.0134 D2 + 178.4533 D - 4.2859
Acacia catechu,BE2 = 10.8820 D + 0.0076
Acacia catechu,BE3 = 0.0642 D12 + 1.4964 Di - 0.7879
Acacia catechu,BE4 = 0.0114 D12 - 0.0090 D1 + 0.0917
5    Eucalyptus species,BE1 = 33.6773 D2 + 101.4271 D - 2.2653
Eucalyptus species,BE2 = 16.6353 D2 + 18.3505 D - 1.1172
Eucalyptus species,BE3 = 0.2870 D12 - 1.1264 D1 + 1.2830
Eucalyptus species,BE4 = 0.0122 D12 + 0.0347 D1 - 0.0213
Syzygium cumini,BE1= 148.1069 D2 + 306.2417 D - 20.7654
Syzygium cumini,BE2 = -4.0782 D2 + 8.9461 D + 0.0084
Syzygium cumini,BE3 = 0.0873 D12 - 0.0444 D1 + 0.4975
Syzygium cumini,BE4 = 0.0060 D12 + 0.0176 D1 - 0.0035
Syzygium jambolanum,BE1= 148.1069 D2 + 306.2417 D - 20.7654
Syzygium jambolanum,BE2 = -4.0782 D2 + 8.9461 D + 0.0084
Syzygium jambolanum,BE3 = 0.0873 D12 - 0.0444 D1 + 0.4975
Syzygium jambolanum,BE4 = 0.0060 D12 + 0.0176 D1 - 0.0035
(Old) Eugenia jambolana,BE1= 148.1069 D2 + 306.2417 D - 20.7654
(Old) Eugenia jambolana,BE2 = -4.0782 D2 + 8.9461 D + 0.0084
(Old) Eugenia jambolana,BE3 = 0.0873 D12 - 0.0444 D1 + 0.4975
(Old) Eugenia jambolana,BE4 = 0.0060 D12 + 0.0176 D1 - 0.0035
Dalbergia sissoo,BE1 = 7.2757 D2 + 53.1018 D + 12.3640
Dalbergia sissoo,BE2 = -4.6845 D2 + 14.7263 D - 0.0240
Dalbergia sissoo,BE3 = 0.1418 D12 + 0.7801 D1 - 0.3749
Dalbergia sissoo,BE4 = 0.0035 D12 + 0.1600 D1 - 0.0726
Trewia nudiflora,BE1 = 96.5047 D2 + 13.8015 D + 7.1858
Trewia nudiflora,BE1 = 11.9851 D2 + 0.4885 D + 0.4786
Trewia nudiflora,BE3 = -0.0023 D12 + 0.9608 D1 - 0.4878
Trewia nudiflora,BE4 = -0.0034 D12 + 0.0899 D1 - 0.0439
Holarrhena antidysenterica,BE1 = -184.5679 D2 + 168.5082 D - 10.0526
Holarrhena antidysenterica,BE2 = 2.5585 D2 + 3.9530 D - 0.0693
Holarrhena antidysenterica,BE3 = 0.066 D12 - 0.179 D1 + 0.458
Holarrhena antidysenterica,BE4 = 0.0007 D12 + 0.0065 D1 + 0.0083
Diospyros melanoxylon,BE1= -6.8624 D2 + 88.2043 D + 11.2256
Diospyros melanoxylon,BE2 = 4.6996 D2 + 13.7476 D + 1.0999
Diospyros melanoxylon,BE1 = 0.1977 D12 + 0.2373 D1 + 0.4882
Diospyros melanoxylon,BE4 = 0.0245 D12 - 0.0023 D1 + 0.0097
Bombax ceiba,BE1 = 142.4990 D2 + 15.7340 D + 11.7480
Bombax ceiba,BE1 = 4.1172 D2 + 0.8835 D + 0.2329
Bombax ceiba,BE3 = 0.1772 D12 - 0.2771 D1 + 0.7359
Bombax ceiba,BE4 = -0.0009 D12 + 0.0399 D1 + 0.0226
Bombax insigne,BE1 = 142.4990 D2 + 15.7340 D + 11.7480
Bombax insigne,BE1 = 4.1172 D2 + 0.8835 D + 0.2329
Bombax insigne,BE3 = 0.1772 D12 - 0.2771 D1 + 0.7359
Bombax insigne,BE4 = -0.0009 D12 + 0.0399 D1 + 0.0226
Salmalia malabarica,BE1 = 142.4990 D2 + 15.7340 D + 11.7480
Salmalia malabarica,BE1 = 4.1172 D2 + 0.8835 D + 0.2329
Salmalia malabarica,BE3 = 0.1772 D12 - 0.2771 D1 + 0.7359
Salmalia malabarica,BE4 = -0.0009 D12 + 0.0399 D1 + 0.0226
Bombax malabaricum,BE1 = 142.4990 D2 + 15.7340 D + 11.7480
Bombax malabaricum,BE1 = 4.1172 D2 + 0.8835 D + 0.2329
Bombax malabaricum,BE3 = 0.1772 D12 - 0.2771 D1 + 0.7359
Bombax malabaricum,BE4 = -0.0009 D12 + 0.0399 D1 + 0.0226
Butea monosperma(Old),BEI= -22.7925 D2 + 53.4590 D - 1.4797
Butea monosperma(Old),BE2 = -2.0225 D2 + 5.2640 D + 0.1399
Butea monosperma(Old),BE2 = 0.0093 D12 + 0.3026 D1 + 0.2964
Butea monosperma(Old),BE4 = -0.0039 D12 + 0.1019 D1 + 0.0318
Butea frondosa,BEI= -22.7925 D2 + 53.4590 D - 1.4797
Butea frondosa,BE2 = -2.0225 D2 + 5.2640 D + 0.1399
Butea frondosa,BE2 = 0.0093 D12 + 0.3026 D1 + 0.2964
Butea frondosa,BE4 = -0.0039 D12 + 0.1019 D1 + 0.0318
Eastern Plain,region
1    Shorea robusta,BE2= -136.4916 D2 + 321.3854 D - 15.6215
Shorea robusta,BE2 = 20.7480 D2 + 0.9479 D + 0.4223
Shorea robusta,BE2 = 0.0770 D12 + 0.8211 D1 - 0.4931
Shorea robusta,BE4 = 0.0037 D12 + 0.0199 D1 + 0.0438
Lagerstroemia flosreginae,BE2 = 282.0677 D2 + 122.5817 D - 1.6765
Lagerstroemia flosreginae,BE2 = 4.3637 D2 + 10.5371 D - 0.2504
Lagerstroemia flosreginae,BE2 = 0.1708 D12 + 0.2991 D1 - 0.0735
Lagerstroemia flosreginae,BE4 = 0.0154 D12 - 0.0430 D1 + 0.0677
2    Lagerstroemia spaciosa(Old),BE2 = 282.0677 D2 + 122.5817 D - 1.6765
Lagerstroemia spaciosa(Old),BE2 = 4.3637 D2 + 10.5371 D - 0.2504
Lagerstroemia spaciosa(Old),BE2 = 0.1708 D12 + 0.2991 D1 - 0.0735
Lagerstroemia spaciosa(Old),BE4 = 0.0154 D12 - 0.0430 D1 + 0.0677
Amoora wallichi,BE2 = 1536.3332 D2 - 381.4076 D + 39.6576
Amoora wallichi,BE2 = 43.9892 D2 - 7.6717 D + 0.9609
Amoora wallichi,BE2 = 0.1708 D12 + 0.2991 D1 - 0.0735
Amoora wallichi,BE4 = 0.0154 D12 - 0.0430 D1 + 0.0677
Aglaia hiernii,BE2 = 1536.3332 D2 - 381.4076 D + 39.6576
Aglaia hiernii,BE2 = 43.9892 D2 - 7.6717 D + 0.9609
Aglaia hiernii,BE2 = 0.1708 D12 + 0.2991 D1 - 0.0735
Aglaia hiernii,BE4 = 0.0154 D12 - 0.0430 D1 + 0.0677
4    Schima wallichii,BE2 = 845.4033 D2 - 151.7822 D + 22.8579
Schima wallichii,BE2 = 29.1497 D2 - 3.6565 D + 0.9238
Schima wallichii,BE2 = 0.1270 D12 + 0.5903 D1 + 0.1752
Schima wallichii,BE4 = 0.0068 D12 + 0.0347 D1 + 0.0934
5    Careya arborea,BE2 = 371.7445 D2 + 99.4637 D + 3.6420
Careya arborea,BE2 = 15.2099 D2 + 4.0695 D + 0.1490
Careya arborea,BE2 = 0.1089 D12 + 0.5761 D1 + 0.2813
Careya arborea,BE4 = -0.0024 D12 + 0.1238 D1 - 0.0092
Western Plain,region
1    Anogeissus pendula,BE2 = 128.0517 D2 + 0.5828 D + 9.3216
Anogeissus pendula,BE2 = 4.3925 D2 + 0.2702 D + 0.2610
Anogeissus pendula,BE2 = 0.1337 D12 + 0.2955 D1 - 0.0497
Anogeissus pendula,BE4 = 0.0045 D12 - 0.0118 D1 + 0.0117
Wrightia tinctoria,BE2= 33.4482 D2 + 31.7569 D + 4.2284
Wrightia tinctoria,BE2 = 2.5576 D2 + 2.4283 D + 0.3233
Wrightia tinctoria,BE3 = 0.1047 D12 + 0.3438 D1 - 0.1780
Wrightia tinctoria,BE4 = 0.0098 D12 - 0.0394 D1 + 0.0496
Boswellia serrata,BE2= -6.5495 D2 + 51.2405 D + 2.7240
Boswellia serrata,BE2 = 0.4262 D2 + 4.9770 D + 0.2160
Boswellia serrata,BE2 = 0.1826 D12 - 0.3714 D1 + 0.4298
Boswellia serrata,BE4 = 0.0062 D12 + 0.0331 D1 + 0.0154
Lannea coromandelica,BE2 = -62.5969 D2 + 161.9918 D - 11.4549
Lannea coromandelica,BE2 = -4.5518 D2 + 12.0968 D - 0.7425
Lannea coromandelica,BE3 = -0.0103 D12 + 0.7183 D1 - 0.2651
Lannea coromandelica,BE4 = -0.0042 D12 + 0.0895 D1 + 0.0302
Odina wodier,BE2 = -62.5969 D2 + 161.9918 D - 11.4549
Odina wodier,BE2 = -4.5518 D2 + 12.0968 D - 0.7425
Odina wodier,BE3 = -0.0103 D12 + 0.7183 D1 - 0.2651
Odina wodier,BE4 = -0.0042 D12 + 0.0895 D1 + 0.0302
Lannea grandis,BE2 = -62.5969 D2 + 161.9918 D - 11.4549
