Western Himalayas,region
Lannea grandis,BE2 = -4.5518 D2 + 12.0968 D - 0.7425
Lannea grandis,BE3 = -0.0103 D12 + 0.7183 D1 - 0.2651
Lannea grandis,BE4 = -0.0042 D12 + 0.0895 D1 + 0.0302
Butea monosperma(Old),BEl= 34.3335 D2 - 7.3049 D + 6.2960
Butea monosperma(Old),BE2 = 13.7310 D2 - 2.7107 D + 1.3816
Butea monosperma(Old),BE3 = 0.0705 D12 + 0.0149 D1 + 0.6722
Butea monosperma(Old),BE4 = 0.0059 D12 + 0.0714 D1 + 0.0245
Butea frondosa,BEl= 34.3335 D2 - 7.3049 D + 6.2960
Butea frondosa,BE2 = 13.7310 D2 - 2.7107 D + 1.3816
Butea frondosa,BE3 = 0.0705 D12 + 0.0149 D1 + 0.6722
Butea frondosa,BE4 = 0.0059 D12 + 0.0714 D1 + 0.0245
Acacia lenticularis,BE2 = 192.6516 D2 - 41.3427 D + 12.0217
Acacia lenticularis,BE2 = 6.2026 D2 - 1.2040 D + 0.3180
Acacia lenticularis,BE3 = 0.061 D12 + 1.089 D1 - 0.433
Acacia lenticularis,BE4 = 0.0207 D1 - 0.0075
Acacia leucophlaea,BE2 = 192.6516 D2 - 41.3427 D + 12.0217
Acacia leucophlaea,BE2 = 6.2026 D2 - 1.2040 D + 0.3180
Acacia leucophlaea,BE3 = 0.061 D12 + 1.089 D1 - 0.433
Acacia leucophlaea,BE4 = 0.0207 D1 - 0.0075
Prosopis guliflora,BE2 = -39.6165 D2 + 107.8593 D + 3.0089
Prosopis guliflora,BE2 = -2.8724 D2 + 4.2047 D + 0.1598
Prosopis guliflora,BE2 = 0.1142 D12 + 0.8472 D1 - 1.0051
Prosopis guliflora,BE4 = 0.0070 D12 - 0.0239 D1 + 0.0297
Anogeissus latifolia,BEI= -222.4935 D2 + 246.0476 D - 15.0305
Anogeissus latifolia,BE2 = -3.3058 D2 + 14.4901 D - 1.1089
Anogeissus latifolia,BE3 = 0.0292 D12 + 1.0467 D1 - 0.9345
Anogeissus latifolia,BE4 = 0.0001 D12 + 0.0265 D1 - 0.0114
Prosopis ceneraria,BEI= 374.8853 D2 - 102.6065 D + 19.8870
Prosopis ceneraria,BE2 = 9.2529 D2 - 2.6345 D + 0.4375
Prosopis ceneraria,BE2 = 0.0724 D12 + 1.1342 D1 - 0.9111
Prosopis ceneraria,BE4 = 0.0053 1312- 0.0112 D1 + 0.0115
Acacia species,BE2 = -67.6663 D2 + 113.1102 D + 4.3385
Acacia species,BE2 = -8.2494 D2 + 12.7608 D - 0.7229
Acacia species,BE3 = 0.1080 D12 + 0.4211 D1 - 0.2382
Acacia species,BE4 = 0.0073 D12- 0.0240 D1 + 0.0267
Diospyros melanoxylon,BE2 = -75.7877 D2 + 118.0755 D - 0.4650
Diospyros melanoxylon,BE2 = -7.2382 D2 + 14.2527 D - 0.0318
Diospyros melanoxylon,BE3 = 0.1480 D12- 0.2759 D1 + 1.3843
Diospyros melanoxylon,BE4 = 0.0181 D12 - 0.0604 D1 + 0.1507
Bauhinia species,BE2 = -58.2370 D2 + 62.9259 D + 1.9694
Bauhinia species,BE2 = -7.3222 D2 + 7.9117 D + 0.2476
Bauhinia species,BE2 = 0.0393 D12 + 0.5534 D1 - 0.2755
Bauhinia species,BE4 = 0.0063 1312 + 0.0240 D1 + 0.0637
Salvadora oleoides,BE2 = -37.9134 D2 + 59.4648 D + 1.2415
Salvadora oleoides,BE2 = -13.8490 D2 + 20.2648 D - 0.9427
Salvadora oleoides,BE3 = 0.0882 D12 + 0.3256 D1 - 0.2153
Salvadora oleoides,BE2 = -0.0066 D12 + 0.1889 D1 - 0.0883
Acacia catechu,BE2 = 862.9319 D2 - 170.7552 D + 21.2422
Acacia catechu,BE2 = 32.5724 D2 - 6.4454 D + 0.8018
Acacia catechu,BE3= 0.0345 D12 + 1.1686 D1 + 0.1762
Acacia catechu,BE4 = 0.0068 D12 - 0.0193 D1 + 0.0323
Holarrhena antidysenterica,BE2 = -176.0015 D2 + 165.7520 D - 6.7282
^  Holarrhena antidysenterica,BE2 = -8.7809 D2 + 8.2695 D - 0.3357
Holarrhena antidysenterica,BE3 = 0.0180 D12 + 0.7709 Di - 0.6103
Holarrhena antidysenterica,BE4 = 0.0054 D12 + 0.0031 Di + 0.0326
Central Highlands,region
1    Acacia catechu,BE2= 461.0594 D2 + 127.4788 D - 8.6248
Acacia catechu,BE2 = 14.1668 D2 + 8.6870 D - 0.4187
Acacia catechu,BE3 = 0.0111 D12 + 1.7348 D1 - 0.8604
Acacia catechu,BE4 = 0.0078 D12 + 0.0060 D1 + 0.0809
2    Anogeissus pendula,BE2 = -256.5319 D2 + 327.3360 D - 19.9557
Anogeissus pendula,BE2 = -24.9712 D2 + 27.0362 D - 1.6791
Anogeissus pendula,BE3 = -0.0413 D12 + 1.6164 D1 - 0.8311
Anogeissus pendula,BE4 = 0.0612 D1 + 0.0148
3    Boswellia serrata,BE2 = 120.4804 D2 + 162.6570 D - 9.0293
Boswellia serrata,BE2 = 5.0517 D2 + 8.6131 D - 0.2364
Boswellia serrata,BE3 = 0.1294 D12 - 0.0842 D1 + 0.1589
Boswellia serrata,BE4 = 0.0037 D12 + 0.0198 D1 + 0.0092
Lannea coromandelica,BE2 = 37.5026 D2 + 235.1910 D - 16.6356
Lannea coromandelica,BE2 = -4.6969 D2 + 29.3272 D - 1.8890
Lannea coromandelica,BE3 = 0.0252 D12 + 0.5893 D1 - 0.0258
Lannea coromandelica,BE4 = 0.0036 D12 + 0.0276 D1 + 0.0877
Lannea grandis,BE2 = 37.5026 D2 + 235.1910 D - 16.6356
Lannea grandis,BE2 = -4.6969 D2 + 29.3272 D - 1.8890
Lannea grandis,BE3 = 0.0252 D12 + 0.5893 D1 - 0.0258
Lannea grandis,BE4 = 0.0036 D12 + 0.0276 D1 + 0.0877
Odina wodier,BE2 = 37.5026 D2 + 235.1910 D - 16.6356
Odina wodier,BE2 = -4.6969 D2 + 29.3272 D - 1.8890
Odina wodier,BE3 = 0.0252 D12 + 0.5893 D1 - 0.0258
Odina wodier,BE4 = 0.0036 D12 + 0.0276 D1 + 0.0877
5    Butea monosperma(01d),BEI= 221.3745 D2- 43.7095 D + 5.1897
Butea monosperma(Old),BE2 = 20.3847 D2- 2.5894 D + 0.8161
Butea monosperma(Old),BE3 = 0.0716 D12- 0.2408 D1 + 0.7970
Butea monosperma(Old),BE4 = 0.0070 D12 - 0.0174 Di + 0.0790
Butea frondosa,BEI= 221.3745 D2- 43.7095 D + 5.1897
Butea frondosa,BE2 = 20.3847 D2- 2.5894 D + 0.8161
Butea frondosa,BE3 = 0.0716 D12- 0.2408 D1 + 0.7970
Butea frondosa,BE4 = 0.0070 D12 - 0.0174 Di + 0.0790
Diospyros melanoxylon,BE2 = 409.0799 D2- 108.5871 D + 14.2917
Diospyros melanoxylon,BE2 = 29.9753 D2 - 6.1664 D + 0.9315
Diospyros melanoxylon,BE3 = 0.0764 D12- 0.2359 D1 + 0.4756
Diospyros melanoxylon,BE4 = 0.0068 D12 + 0.0021 D1 + 0.0124
Anogeissus latifolia,BE2= -185.9612 D2 + 363.4651 D - 23.7470
Anogeissus latifolia,BE2 = -8.7736 D2 + 18.6843 D - 1.2968
Anogeissus latifolia,BE2 = 0.0506 D12 + 0.6227 D1 - 0.3709
Anogeissus latifolia,BE4 = 0.0030 D12 + 0.0121 D1 + 0.0401
Terminalia crenulata,BE2= 412.9096 D2 + 218.7041 D - 21.1708
Terminalia crenulata,BE2 = 27.3545 D2 + 9.4647 D - 0.9363
Terminalia crenulata,BE3 = 0.1189 D12 - 0.1393 Di + 0.5844
Terminalia crenulata,BE4 = 0.0028 D12- 0.0009 D1 + 0.0261
Terminalia tomentosa,BE2= 412.9096 D2 + 218.7041 D - 21.1708
Terminalia tomentosa,BE2 = 27.3545 D2 + 9.4647 D - 0.9363
Terminalia tomentosa,BE3 = 0.1189 D12 - 0.1393 Di + 0.5844
Terminalia tomentosa,BE4 = 0.0028 D12- 0.0009 D1 + 0.0261
Mitragyna parviflora,BE2 = -70.9902 D2 + 315.1673 D - 25.4308
Mitragyna parviflora,BE2 = -4.7461 D2 + 20.5859 D - 1.6376
Mitragyna parviflora,BE3 = 0.0524 D12 + 0.1302 D1 - 0.0629
Mitragyna parviflora,BE4 = 0.0050 D12- 0.0093 D1 + 0.0334
Stephegyne parviflora,BE2 = -70.9902 D2 + 315.1673 D - 25.4308
Stephegyne parviflora,BE2 = -4.7461 D2 + 20.5859 D - 1.6376
Stephegyne parviflora,BE3 = 0.0524 D12 + 0.1302 D1 - 0.0629
Stephegyne parviflora,BE4 = 0.0050 D12- 0.0093 D1 + 0.0334
Wrightia tinctoria,BE2 = 243.9454 D2 + 177.3004 D - 16.2788
Wrightia tinctoria,BE2 = 0.5403 D2 + 5.9345 D - 0.3329
Wrightia tinctoria,BE3 = 0.0132 D12 + 0.7130 D1 - 0.4479
Wrightia tinctoria,BE4 = -0.0014 D12 + 0.0265 Di + 0.0104
Aegle marmelos,BE2 = -316.8777 D2 + 401.7510 D - 28.8949
Aegle marmelos,BE2 = -26.68 D2 + 33.47 D - 2.394
Aegle marmelos,BE2 = 0.1395 D12- 0.1710 D1 + 0.6693
Aegle marmelos,BE4 = 0.0090 D12 - 0.0048 D1 + 0.0680
Acacia lenticularis,BE2 = 290.6110 D2 + 78.7053 D - 6.0127
Acacia lenticularis,BE2 = 6.5580 D2 + 4.6176 D - 0.3076
Acacia lenticularis,BE3 = 0.0891 D12 + 0.2386 D1 + 0.1853
Acacia lenticularis,BE4 = -0.0012 D12 + 0.0353 Di - 0.0078
Acacia leucophlaea,BE2 = 290.6110 D2 + 78.7053 D - 6.0127
Acacia leucophlaea,BE2 = 6.5580 D2 + 4.6176 D - 0.3076
Acacia leucophlaea,BE3 = 0.0891 D12 + 0.2386 D1 + 0.1853
Acacia leucophlaea,BE4 = -0.0012 D12 + 0.0353 Di - 0.0078
14    Madhuca latifolia,BE2 = 215.7248 D + 189.7812 D - 8.4775
Madhuca latifolia,BE2 = 14.6794 D2 + 3.5935 D - 0.1774
Madhuca latifolia,BE2 = 0.0471 D12 + 0.3412 D1 + 0.1263
Madhuca latifolia,BE4 = 0.0028 D12 - 0.0074 D1 + 0.0863
(Old) Bassia latifolia,BE2 = 215.7248 D + 189.7812 D - 8.4775
(Old) Bassia latifolia,BE2 = 14.6794 D2 + 3.5935 D - 0.1774
(Old) Bassia latifolia,BE2 = 0.0471 D12 + 0.3412 D1 + 0.1263
(Old) Bassia latifolia,BE4 = 0.0028 D12 - 0.0074 D1 + 0.0863
Madhuca indica,BE2 = 215.7248 D + 189.7812 D - 8.4775
Madhuca indica,BE2 = 14.6794 D2 + 3.5935 D - 0.1774
Madhuca indica,BE2 = 0.0471 D12 + 0.3412 D1 + 0.1263
Madhuca indica,BE4 = 0.0028 D12 - 0.0074 D1 + 0.0863
6    Flacourtia indica(Old),BE2 = 564.5753 D2- 11.5172 D + 4.8052
Flacourtia indica(Old),BE2 = 28.1133 D2- 0.5735 D + 0.2393
Flacourtia indica(01d),BE2 = -0.0386 D12 + 1.3890 D1 - 0.2761
Flacourtia indica(Old),BE4 = -0.0029 D12 + 0.0835 D1 + 0.0256
Flacourtia ramontchi,BE2 = 564.5753 D2- 11.5172 D + 4.8052
Flacourtia ramontchi,BE2 = 28.1133 D2- 0.5735 D + 0.2393
Flacourtia ramontchi,BE2 = -0.0386 D12 + 1.3890 D1 - 0.2761
Flacourtia ramontchi,BE4 = -0.0029 D12 + 0.0835 D1 + 0.0256
North Deccan,region
1    Tectona grandis,BE2 = 724.8313 D ^(1.8139)
Tectona grandis,BE2 = -5.7898 D2 + 16.1859 D - 0.8153
Tectona grandis,BE2 = 0.1701 D12 - 0.5602 D1 +D1.3209
Tectona grandis,BE4 = 0.0080 D12 + 0.0186 D1 + 0.0245
2    Terminalia crenulata,BEI= -893.2875 D3 + 1888.8940 D2 - 463.5333 D + 54.7484
2    Terminalia crenulata,BE2 = 20.0615 D2 +1.5684 D + 0.4141
2    Terminalia crenulata,BE2 = 0.1545 D12 + 0.0612 D1 + 0.5004
2    Terminalia crenulata,BE4 = 0.0061 D12 - 0.0027 Di + 0.0550
Terminalia tomentosa,BEI= -893.2875 D3 + 1888.8940 D2 - 463.5333 D + 54.7484
Terminalia tomentosa,BE2 = 20.0615 D2 +1.5684 D + 0.4141
Terminalia tomentosa,BE2 = 0.1545 D12 + 0.0612 D1 + 0.5004
Terminalia tomentosa,BE4 = 0.0061 D12 - 0.0027 Di + 0.0550
Terminalia elliptica,BEI= -893.2875 D3 + 1888.8940 D2 - 463.5333 D + 54.7484
Terminalia elliptica,BE2 = 20.0615 D2 +1.5684 D + 0.4141
Terminalia elliptica,BE2 = 0.1545 D12 + 0.0612 D1 + 0.5004
Terminalia elliptica,BE4 = 0.0061 D12 - 0.0027 Di + 0.0550
3    Chloroxylon swietenia,BE2 = 884.6576 D2 + 395.8155 D - 38.2331
3    Chloroxylon swietenia,BE2 = 13.0100 D - 0.3999
3    Chloroxylon swietenia,BE2 = 0.1990 D12 - 0.3570 D1 + 0.5943
3    Chloroxylon swietenia,BE. = 0.0118 D12 - 0.0027 D1 + 0.0401
Anogeissus pendula,BEI= 1299.4268 D3 - 1653.6151 D2 + 1320.6808 D -110.1954
Anogeissus pendula,BE2 = -3.8043 D2 + 10.7862 D - 0.3515
Anogeissus pendula,BE3 = -0.0650 D12 + 2.1152 D1- 1.1784
Anogeissus pendula,BE4 = -0.0079 D12 + 0.1908 D1 - 0.0179
Butea monosperma(Old),BE2 = 287.6540 D2 + 67.0071 D - 1.9463
Butea monosperma(Old),BE2= 4.6446 D2 + 3.8577 D + 0.2056
Butea monosperma(Old),BE3 = 0.8883 D1 - 0.0294
Butea monosperma(Old),BE4 = 0.0040 D12 + 0.0373 Di + 0.1501
Butea frondosa,BE2 = 287.6540 D2 + 67.0071 D - 1.9463
Butea frondosa,BE2= 4.6446 D2 + 3.8577 D + 0.2056
Butea frondosa,BE3 = 0.8883 D1 - 0.0294
Butea frondosa,BE4 = 0.0040 D12 + 0.0373 Di + 0.1501
Lannea coromandelica,BE2 = 84.0382 D2 + 262.3237 D - 20.4447
Lannea coromandelica,BE2 = 1.611 D2 + 18.47 D - 0.894
Lannea coromandelica,BE2 = 0.011 D13 - 0.068 D12 + 0.351 D1 + 0.296
Lannea coromandelica,BE4 = 0.007 Di2 D12.006 D1 + 0.192
Lannea grandis,BE2 = 84.0382 D2 + 262.3237 D - 20.4447
Lannea grandis,BE2 = 1.611 D2 + 18.47 D - 0.894
Lannea grandis,BE2 = 0.011 D13 - 0.068 D12 + 0.351 D1 + 0.296
Lannea grandis,BE4 = 0.007 Di2 D12.006 D1 + 0.192
Odina wodier,BE2 = 84.0382 D2 + 262.3237 D - 20.4447
Odina wodier,BE2 = 1.611 D2 + 18.47 D - 0.894
Odina wodier,BE2 = 0.011 D13 - 0.068 D12 + 0.351 D1 + 0.296
Odina wodier,BE4 = 0.007 Di2 D12.006 D1 + 0.192
Diospyros species,BE2 = 479.3323 D2 + 25.4894 D + 8.4235
Diospyros species,BE2 = 6.7291 D2 + 6.0102 D + 0.2414
Diospyros species,BE2 = 0.0307 D12 + 0.7393 Di - 0.2260
Diospyros species,BE4 = 0.0033 D12 + 0.0669 Di - 0.0027
Lagerstroemia parviflora,BEI= 243.9685 D2 + 163.6429 D - 12.3582
Lagerstroemia parviflora,BE2 = -35.4845 D3 + 44.3745 D2- 1.2717 D + 0.2303
Lagerstroemia parviflora,BE3 = 0.0326 D12 + 0.4611 Di + 0.3191
Lagerstroemia parviflora,BE4 = 0.0074 D12 - 0.0222 Di + 0.0456
Buchanania latifolia,BE2= 225.0254 D2 + 81.1387 D - 3.3972
Buchanania latifolia,BE2 = 25.4746 D2 - 0.6373 D + 0.6366
Buchanania latifolia,BE3 = 0.0888 D12 + 0.0680 Di + 0.5616
Buchanania latifolia,BE2 = 0.0108 D12 - 0.0187 Di + 0.1278
 Buchanania lanzan,BE2= 225.0254 D2 + 81.1387 D - 3.3972
 Buchanania lanzan,BE2 = 25.4746 D2 - 0.6373 D + 0.6366
 Buchanania lanzan,BE3 = 0.0888 D12 + 0.0680 Di + 0.5616
 Buchanania lanzan,BE2 = 0.0108 D12 - 0.0187 Di + 0.1278
Madhuca latifolia,BE2 = 199.2222 D2 + 263.1915 D - 9.9139
Madhuca latifolia,BE2 = 6.1590 D - 0.3077
Madhuca latifolia,BE2 = 0.1405 D12 - 0.0649 D1 + 0.7852
Madhuca latifolia,BE4 = 0.0015 D12 + 0.0042 D1 + 0.0175
Madhuca longifolia,BE2 = 199.2222 D2 + 263.1915 D - 9.9139
Madhuca longifolia,BE2 = 6.1590 D - 0.3077
Madhuca longifolia,BE2 = 0.1405 D12 - 0.0649 D1 + 0.7852
Madhuca longifolia,BE4 = 0.0015 D12 + 0.0042 D1 + 0.0175
Madhuca indica,BE2 = 199.2222 D2 + 263.1915 D - 9.9139
Madhuca indica,BE2 = 6.1590 D - 0.3077
Madhuca indica,BE2 = 0.1405 D12 - 0.0649 D1 + 0.7852
Madhuca indica,BE4 = 0.0015 D12 + 0.0042 D1 + 0.0175
(Old) Bassia latifolia,BE2 = 199.2222 D2 + 263.1915 D - 9.9139
(Old) Bassia latifolia,BE2 = 6.1590 D - 0.3077
(Old) Bassia latifolia,BE2 = 0.1405 D12 - 0.0649 D1 + 0.7852
(Old) Bassia latifolia,BE4 = 0.0015 D12 + 0.0042 D1 + 0.0175
Acacia catechu,BEI= 412.9191 D2- 2.7602 D + 11.2512
Acacia catechu,BE2 = 7.0246 D2 - 1.8951 D + 0.5892
Acacia catechu,BE2 = 0.1995 D12 - 0.3849 D1 + 1.6476
Acacia catechu,BE4 = -0.0007 D12 + 0.0562 D1 + 0.0312
10    Gardenia resinifera,BE2 = 167.8008 D2 + 212.0485 D - 10.6145
Gardenia turgida,BE2 = 167.8008 D2 + 212.0485 D - 10.6145
Gardenia lucida,BE2 = 167.8008 D2 + 212.0485 D - 10.6145
Gardenia latifolia,BE2 = 167.8008 D2 + 212.0485 D - 10.6145
Gardenia gum,BE2 = 167.8008 D2 + 212.0485 D - 10.6145
10    Gardenia resinifera,BE2 = 3.9604 D2 + 2.5419 D + 0.4212
Gardenia turgida,BE2 = 3.9604 D2 + 2.5419 D + 0.4212
Gardenia lucida,BE2 = 3.9604 D2 + 2.5419 D + 0.4212
Gardenia latifolia,BE2 = 3.9604 D2 + 2.5419 D + 0.4212
Gardenia gum,BE2 = 3.9604 D2 + 2.5419 D + 0.4212
10    Gardenia resinifera,BE2 = 0.1779 D12 - 0.5745 D1 + 1.6701
Gardenia turgida,BE2 = 0.1779 D12 - 0.5745 D1 + 1.6701
Gardenia lucida,BE2 = 0.1779 D12 - 0.5745 D1 + 1.6701
Gardenia latifolia,BE2 = 0.1779 D12 - 0.5745 D1 + 1.6701
Gardenia gum,BE2 = 0.1779 D12 - 0.5745 D1 + 1.6701
10    Gardenia resinifera,BE4 = 0.0119 D12 - 0.0425 D1 + 0.1287
Gardenia turgida,BE4 = 0.0119 D12 - 0.0425 D1 + 0.1287
Gardenia lucida,BE4 = 0.0119 D12 - 0.0425 D1 + 0.1287
Gardenia latifolia,BE4 = 0.0119 D12 - 0.0425 D1 + 0.1287
Gardenia gum,BE4 = 0.0119 D12 - 0.0425 D1 + 0.1287
Wrightia tinctoria,BE2 = 703.4801 D2 - 128.9582 D + 13.6679
Wrightia tinctoria,BE2 = -4.0215 D2 + 4.6618 D - 0.2465
Wrightia tinctoria,BE2 = 0.0232 D12 + 0.5686 D1 - 0.2292
Wrightia tinctoria,BE4 = 0.0006 D12 + 0.0111 D1 + 0.0151
Cleistanthus collinus,BE2 = 267.9289 D2 + 203.8644 D - 13.2061
Cleistanthus collinus,BE2 = 4.1925 D2 + 0.6047 D + 0.1422
Cleistanthus collinus,BE2 = 0.0895 D12 + 0.3236 D1 + 0.5934
Cleistanthus collinus,BE4 = 0.0006 D12 + 0.0129 D1 - 0.0064
Syzygium cumini,BE2= 252.1925 D2 + 138.7321 D - 10.9596
Syzygium jambolanum,BE2= 252.1925 D2 + 138.7321 D - 10.9596
(Old) Eugenia jambolana,BE2= 252.1925 D2 + 138.7321 D - 10.9596
Syzygium cumini,BE2 = 10.9963 D2 - 1.6709 D + 0.6265
Syzygium jambolanum,BE2 = 10.9963 D2 - 1.6709 D + 0.6265
(Old) Eugenia jambolana,BE2 = 10.9963 D2 - 1.6709 D + 0.6265
Syzygium cumini,BE3 = 0.5933 D1 - 0.0378
Syzygium jambolanum,BE3 = 0.5933 D1 - 0.0378
(Old) Eugenia jambolana,BE3 = 0.5933 D1 - 0.0378
Syzygium cumini,BE4 = 0.0095 D12 - 0.0349 D1 + 0.0480
Syzygium jambolanum,BE4 = 0.0095 D12 - 0.0349 D1 + 0.0480
(Old) Eugenia jambolana,BE4 = 0.0095 D12 - 0.0349 D1 + 0.0480
16    Zizyphus xylopyrus,BEI= 625.9479 D2 - 132.8810 D + 16.6826
