Western Himalayas,region
Zizyphus xylopyrus,BE2= 1.4667 D2 + 0.4772 D + 0.0650
Zizyphus xylopyrus,BE2 = 0.0564 D12 + 0.5274 D1 - 0.3069
Zizyphus xylopyrus,BE4 = -0.0005 D12 + 0.0207 Di + 0.0120
17    Aegle marmelos,BE2 = 604.8017 D2 + 0.0041 D + 1.7251
Aegle marmelos,BE2 = 43.2013 D2- 11.9883 D + 1.0009
Aegle marmelos,BE2 = 0.0940 D12 + 0.0813 D1 + 0.1856
Aegle marmelos,BE4 = 0.0081 D12 - 0.0021 Di + 0.0102
18    Bauhinia retusa,BE2 = 57.2611 D2 + 205.3085 D - 15.5737
Bauhinia variegata,BE2 = 57.2611 D2 + 205.3085 D - 15.5737
Phanera variegata,BE2 = 57.2611 D2 + 205.3085 D - 15.5737
18    Bauhinia retusa,BE2 = 1.6214 logeD + 3.9181
Bauhinia variegata,BE2 = 1.6214 logeD + 3.9181
Phanera variegata,BE2 = 1.6214 logeD + 3.9181
18    Bauhinia retusa,BE3 = 0.0508 D12 + 0.3060 Di + 0.2747
Bauhinia variegata,BE3 = 0.0508 D12 + 0.3060 Di + 0.2747
Phanera variegata,BE3 = 0.0508 D12 + 0.3060 Di + 0.2747
18    Bauhinia retusa,BE4 = 0.0083 D12 - 0.0012 D1 + 0.0113
Bauhinia variegata,BE4 = 0.0083 D12 - 0.0012 D1 + 0.0113
Phanera variegata,BE4 = 0.0083 D12 - 0.0012 D1 + 0.0113
East Deccan,region
1    Shorea robusta,BE2= 96.1525 D2 + 141.9383 D - 7.6058
Shorea robusta,BE2 = 17.2383 D2 + 4.2380 D - 0.1970
Shorea robusta,BE3 = -0.0561 D12 + 1.3533 D1 - 0.6625
Shorea robusta,BE4 = 0.0001 D13- 0.0085 D12+ 0.1150 D1 - 0.0198
Terminalia crenulata,BE2 = 487.5527 D2 + 151.9905 D - 10.5122
Terminalia crenulata,BE2 = 20.6898 D2 + 0.6700 D + 0.7183
Terminalia crenulata,BE3 = 0.2261 D12- 0.2118 D1 + 0.4479
Terminalia crenulata,BE4 = 0.0231 D12- 0.0128 D1 + 0.0067
Terminalia tomentosa,BE2 = 487.5527 D2 + 151.9905 D - 10.5122
Terminalia tomentosa,BE2 = 20.6898 D2 + 0.6700 D + 0.7183
Terminalia tomentosa,BE3 = 0.2261 D12- 0.2118 D1 + 0.4479
Terminalia tomentosa,BE4 = 0.0231 D12- 0.0128 D1 + 0.0067
Buchanania latifolia,BE2 = 371.3904 D2 - 24.8493 D + 11.8891
Buchanania latifolia,BE2 = 11.5126 D2 + 11.7616 D - 0.4661
Buchanania latifolia,BE3 = 0.1774 D12 + 0.0497 D1 + 0.2405
Buchanania latifolia,BE4 = 0.0167 D12- 0.0533 D1 + 0.1272
Buchanania lanzan,BE4 = 0.0167 D12- 0.0533 D1 + 0.1272
Buchanania lanzan,BE2 = 371.3904 D2 - 24.8493 D + 11.8891
Buchanania lanzan,BE2 = 11.5126 D2 + 11.7616 D - 0.4661
Buchanania lanzan,BE3 = 0.1774 D12 + 0.0497 D1 + 0.2405
Lagerstroemia parviflora,BE2 = 282.0677 D2 + 122.5817 D - 1.6765
Lagerstroemia parviflora,BE2 = 4.4738 D2 + 10.3883 D - 0.2022
Lagerstroemia parviflora,BE3 = 0.3060 D12 - 0.8760 Di + 1.8367
Lagerstroemia parviflora,BE4 = 0.0057 D12 + 0.0473 D1 + 0.0448
Diospyros melanoxylon,BEI= 454.7209 D2 + 91.0511 D - 0.7796
Diospyros melanoxylon,BE2 = 6.0086 D2 + 14.4343 D - 0.6523
Diospyros melanoxylon,BE2 = 0.2289 D12 - 0.5895 D1 + 1.2901
Diospyros melanoxylon,BE4 = 0.0054 D12 - 0.0027 D1 + 0.0586
12    Lannea coromandelica,BEI= -480.8026 D3 + 776.5053 D2 - 12.8368 D +3.2642
12    Lannea coromandelica,BE2 = 24.8730 D3 - 34.3265 D2 + 32.9611 D - 2.2382
12    Lannea coromandelica,BE3 = 0.1437 D12 - 0.0925 D1 + 0.2315
12    Lannea coromandelica,BE4 = 0.0041 D12 + 0.0476 D1 + 0.0538
Lannea grandis,BEI= -480.8026 D3 + 776.5053 D2 - 12.8368 D +3.2642
Lannea grandis,BE2 = 24.8730 D3 - 34.3265 D2 + 32.9611 D - 2.2382
Lannea grandis,BE3 = 0.1437 D12 - 0.0925 D1 + 0.2315
Lannea grandis,BE4 = 0.0041 D12 + 0.0476 D1 + 0.0538
Odina wodier,BEI= -480.8026 D3 + 776.5053 D2 - 12.8368 D +3.2642
Odina wodier,BE2 = 24.8730 D3 - 34.3265 D2 + 32.9611 D - 2.2382
Odina wodier,BE3 = 0.1437 D12 - 0.0925 D1 + 0.2315
Odina wodier,BE4 = 0.0041 D12 + 0.0476 D1 + 0.0538
Anogeissus latifolia,BE2 = 617.5004 D2 + 213.1245 D - 10.7193
Anogeissus latifolia,BE2 = 2.6012 D2 + 4.6100 D + 0.4850
Anogeissus latifolia,BE2 = 0.0093 D12 + 2.0713 D1- 1.3562
Anogeissus latifolia,BE4 = 0.0055 D12 + 0.0538 D1 - 0.0308
Madhuca latifolia,BE2= 363.8918 D2 + 21.7241 D + 12.4076
Madhuca latifolia,BE2 = -0.5623 D2 + 5.9581 D - 0.3769
Madhuca latifolia,BE3 = 0.1643 D12- 0.1839 Di + 0.8660
Madhuca latifolia,BE4 = 0.0015 D12 + 0.0042 Di + 0.0175
Madhuca longifolia,BE2= 363.8918 D2 + 21.7241 D + 12.4076
Madhuca longifolia,BE2 = -0.5623 D2 + 5.9581 D - 0.3769
Madhuca longifolia,BE3 = 0.1643 D12- 0.1839 Di + 0.8660
Madhuca longifolia,BE4 = 0.0015 D12 + 0.0042 Di + 0.0175
Madhuca indica,BE2= 363.8918 D2 + 21.7241 D + 12.4076
Madhuca indica,BE2 = -0.5623 D2 + 5.9581 D - 0.3769
Madhuca indica,BE3 = 0.1643 D12- 0.1839 Di + 0.8660
Madhuca indica,BE4 = 0.0015 D12 + 0.0042 Di + 0.0175
Bassia latifolia,BE2= 363.8918 D2 + 21.7241 D + 12.4076
Bassia latifolia,BE2 = -0.5623 D2 + 5.9581 D - 0.3769
Bassia latifolia,BE3 = 0.1643 D12- 0.1839 Di + 0.8660
Bassia latifolia,BE4 = 0.0015 D12 + 0.0042 Di + 0.0175
Chloroxylon swietenia,BE2 = 975.0536 D2 + 304.3150 D - 28.7845
Chloroxylon swietenia,BE2 = 1.1759 D2 + 12.2568 D - 0.5698
Chloroxylon swietenia,BE2 = 0.2140 D12 - 0.3769 D1 + 0.6000
Chloroxylon swietenia,BE4 = 0.0104 D12 - 0.0135 D1 + 0.0148
Tectona grandis,BE2 = 400.7901 D2 + 154.6186 D - 10.3648
Tectona grandis,BE2 = 0.8874 D2 + 7.7946 D + 0.2524
Tectona grandis,BE3 = 0.0236 D13 - 0.0907 D12 + 0.1486 Di + 0.7882
Tectona grandis,BE4 = 0.0121 D12 - 0.0132 D1 + 0.0450
Butea frondosa,BE1 = 370.0886 D2 - 109.6483 D + 17.2888
Butea frondosa,BE2 = 60.7797 D2 - 17.5339 D + 2.3183
Butea frondosa,BE3 = 0.0863 D12 - 0.0040 D1 + 0.5788
Butea frondosa,BE4 = 0.0033 D12 + 0.0519 D1 + 0.1722
11    Butea monosperma(Old),BE1 = 370.0886 D2 - 109.6483 D + 17.2888
Butea monosperma(Old),BE2 = 60.7797 D2 - 17.5339 D + 2.3183
Butea monosperma(Old),BE3 = 0.0863 D12 - 0.0040 D1 + 0.5788
Butea monosperma(01d),BE4 = 0.0033 D12 + 0.0519 D1 + 0.1722
South Deccan,region
1    Tectona grandis,BE1 = 539.6789 D2- 91.0556 D + 27.1753
Tectona grandis,BE2 = 25.3092 D2 + 0.7069 D + 0.5550
Tectona grandis,BE3 = 0.2044 D12 + 1.0601 D1 - 1.2801
Tectona grandis,BE1 = 0.0080 D12 + 0.0186 D1 + 0.0267
2    Anogeissus latifolia,BE1 = 527.5528 D2 + 190.9378 D - 6.3153
Anogeissus latifolia,BE1 = 1.8701 D2 + 2.0075 D - 0.0042
Anogeissus latifolia,BE1 = 0.1675 D12 + 0.5589 Di + 0.7879
Anogeissus latifolia,BE1 = 0.0025 D12 + 0.0046 D1 + 0.0086
3   Terminalia crenulata,BE1 = 810.6925 D2 - 139.3736 D + 36.0631
3   Terminalia crenulata,BE2 = 5.5404 D2 + 2.6344 D + 0.0470
3   Terminalia crenulata,BE3 = 0.2952 D12 - 0.5102 Di + 1.4387
3   Terminalia crenulata,BE1 = 0.0021 D12 - 0.0009 Di + 0.0157
Terminalia tomentosa,BE1 = 810.6925 D2 - 139.3736 D + 36.0631
Terminalia tomentosa,BE2 = 5.5404 D2 + 2.6344 D + 0.0470
Terminalia tomentosa,BE3 = 0.2952 D12 - 0.5102 Di + 1.4387
Terminalia tomentosa,BE1 = 0.0021 D12 - 0.0009 Di + 0.0157
4    Albizia amara,BE1 = -31.5487 D2 + 88.5829 D + 1.3364
Albizia amara,BE2 = -0.6411 D2 + 2.7919 D + 0.0396
Albizia amara,BE3 = 0.0363 D12 + 1.4877 Di - 0.7142
Albizia amara,BE1 = 0.0012 D12 + 0.0209 D1 + 0.0161
5    Chloroxylon swietenia,BE1 = 488.0505 D2 + 33.6399 D + 15.4392
Chloroxylon swietenia,BE1 = 14.1500 D2 - 0.9931 D + 0.4151
Chloroxylon swietenia,BE1 = 0.3823 D12- 1.2603 D1 + 1.8184
Chloroxylon swietenia,BE1 = 0.0043 D12- 0.0183 D1 + 0.0393
Dalbergia paniculata,BE2 = -102.7024 D2 + 293.0061 D - 11.0535
Dalbergia paniculata,BE2 = -9.9474 D2 + 15.0404 D - 0.1593
Dalbergia paniculata,BE3 = 0.2463 D12 - 0.3225 Di + 0.5993
Dalbergia paniculata,BE4 = 0.0072 D12 + 0.0776 D1 - 0.0471
Eucalyptus species,BE2 = 1992.5579 D2 - 569.1502 D + 58.6038
Eucalyptus species,BE2 = 108.9443 D2 - 30.6000 D + 3.4514
Eucalyptus species,BE2 = 0.1846 D12 + 0.6850 D1 - 0.6812
Eucalyptus species,BE4 = 0.0169 D12 + 0.0038 D1 + 0.0106
Butea monosperma(Old),BE2 = -112.9531 D2 + 137.3176 D - 6.7571
Butea monosperma(Old),BE2 = -21.0604 D2 + 28.5709 D - 1.8295
Butea monosperma(Old),BE2 = 0.0459 D12 + 0.4265 D1 - 0.4595
Butea monosperma(Oid),BE4 = 0.0011 D12 + 0.0548 D1 - 0.0031
Butea frondosa,BE2 = -112.9531 D2 + 137.3176 D - 6.7571
Butea frondosa,BE2 = 0.0459 D12 + 0.4265 D1 - 0.4595
Butea frondosa,BE2 = -21.0604 D2 + 28.5709 D - 1.8295
Butea frondosa,BE4 = 0.0011 D12 + 0.0548 D1 - 0.0031
Lagerstroemia lanceolata,BE2 = 100.9008 D2 + 84.8999 D + 4.2891
Lagerstroemia lanceolata,BE2 = 8.7374 D2 + 6.2665 D - 0.4480
Lagerstroemia lanceolata,BE2 = 0.1927 D12 + 0.4646 D1 + 0.1709
Lagerstroemia lanceolata,BE4 = 0.0026 D12 + 0.0024 D1 + 0.0440
Lagerstroemia microcarpa,BE2 = 100.9008 D2 + 84.8999 D + 4.2891
Lagerstroemia microcarpa,BE2 = 8.7374 D2 + 6.2665 D - 0.4480
Lagerstroemia microcarpa,BE2 = 0.1927 D12 + 0.4646 D1 + 0.1709
Lagerstroemia microcarpa,BE4 = 0.0026 D12 + 0.0024 D1 + 0.0440
Hardwickia binata,BE2 = 111.0238 D2 + 88.3600 D + 5.3628
Hardwickia binata,BE2 = -2.4828 D2 + 13.0998 D - 0.2666
Hardwickia binata,BE2 = 0.2426 D12 + 0.1704 D1 - 0.2384
Hardwickia binata,BE4 = 0.0128 D12 + 0.0298 D1 - 0.0483
Wrightia tinctoria,BE2 = 844.1903 D2- 209.0971 D + 22.2997
Wrightia tinctoria,BE2 = 32.1939 D2 - 5.8653 D + 0.8683
Wrightia tinctoria,BE3 = 0.1241 D12 + 0.3036 Di - 0.2649
Wrightia tinctoria,BE4 = 0.0054 D12 + 0.0148 D1 - 0.0268
Syzygium cumini,BE2 = 855.3180 D2 - 242.6737 D + 46.4286
Syzygium cumini,BE2 = 53.5761 D2 - 11.0837 D + 2.0611
Syzygium cumini,BE3 = 0.1650 D12 + 1.5328 D1 - 1.9294
Syzygium cumini,BE2 = 0.0108 D12 + 0.0597 D1 - 0.0420
Syzygium jambolanum,BE2 = 855.3180 D2 - 242.6737 D + 46.4286
Syzygium jambolanum,BE2 = 53.5761 D2 - 11.0837 D + 2.0611
Syzygium jambolanum,BE3 = 0.1650 D12 + 1.5328 D1 - 1.9294
Syzygium jambolanum,BE2 = 0.0108 D12 + 0.0597 D1 - 0.0420
(Old) Eugenia jambolana,BE2 = 855.3180 D2 - 242.6737 D + 46.4286
(Old) Eugenia jambolana,BE2 = 53.5761 D2 - 11.0837 D + 2.0611
(Old) Eugenia jambolana,BE3 = 0.1650 D12 + 1.5328 D1 - 1.9294
(Old) Eugenia jambolana,BE2 = 0.0108 D12 + 0.0597 D1 - 0.0420
Western Ghats,region
1    Tectona grandis,BE2 = 426.4085 D2 - 65.3303 D + 30.9354
Tectona grandis,BE2 = 4.0598 D2 + 1.0953 D + 0.3664
Tectona grandis,BE3 = 0.3533 D12 + 0.1121 D1 - 0.3794
Tectona grandis,BE4 = 0.0015 D12 + 0.0013 D1 + 0.0066
2    Anogeissus latifolia,BE = 1983.9425 D3 - 1588.1130 D2 + 533.6380 D -23.3952
Anogeissus latifolia,BE2 = 6.6210 D2 - 1.2689 D + 0.4737
Anogeissus latifolia,BE2 = 0.3349 D12- 0.3465 D1 + 1.9953
Anogeissus latifolia,BE4 = 0.0012 D12 + 0.0045 D1 + 0.0504
Terminalia crenulata,BE = 1815.5165 D3-1348.7147 D2 + 594.0835 D -29.0793
Terminalia crenulata,BE2 = 44.8486 D2 - 8.7590 D + 1.2305
Terminalia crenulata,BE3 = 0.4186 D12- 1.3886 D1 + 2.4775
Terminalia crenulata,BE4 = 0.0105 D12- 0.0363 D1 + 0.1030
Terminalia tomentosa,BE = 1815.5165 D3-1348.7147 D2 + 594.0835 D -29.0793
Terminalia tomentosa,BE2 = 44.8486 D2 - 8.7590 D + 1.2305
Terminalia tomentosa,BE3 = 0.4186 D12- 1.3886 D1 + 2.4775
Terminalia tomentosa,BE4 = 0.0105 D12- 0.0363 D1 + 0.1030
4    Holarrhena antidysenterica,BE2 = 140.3103 D2 + 199.3693 D - 8.2801
Holarrhena antidysenterica,BE2 = 6.6914 D2 + 11.6819 D - 0.7106
Holarrhena antidysenterica,BE3 = 0.1875 D12 + 0.4663 D1 + 1.2023
Holarrhena antidysenterica,BE4 = 0.0656 D1 - 0.0051
5    Terminalia paniculata,BE2 = 362.5509 D2 + 278.3135 D - 17.7837
Terminalia paniculata,BE2 = 8.1731 D2 + 10.4816 D - 0.7031
Terminalia paniculata,BE3 = 0.2724 D12- 0.0125 D1 - 0.0558
Terminalia paniculata,BE4 = 0.0064 D12- 0.0052 D1 + 0.0306
6    Macaranga peltata,BE2 = -351.6206 D2 + 698.1528 D - 49.8923
Macaranga peltata,BE2 = -17.3870 D2 + 43.6160 D - 3.0387
Macaranga peltata,BE3 = 0.2502 D12 + 0.1864 D1 - 0.4365
Macaranga peltata,BE4 = 0.0208 D12- 0.0584 D1 + 0.0589
Syzygium cumini,BE2 = 1720.1630 D2 - 423.8031 D + 49.9381
Syzygium cumini,BE2 = 30.1113 D3 + 47.5624 D2- 12.5773 D + 2.7618
Syzygium cumini,BE3 = 0.4284 D12 - 1.4660 D1 + 2.4189
Syzygium cumini,BE2 = 0.0222 D12 - 0.0127 D1 + 0.0632
Syzygium jambolanum,BE2 = 1720.1630 D2 - 423.8031 D + 49.9381
Syzygium jambolanum,BE2 = 30.1113 D3 + 47.5624 D2- 12.5773 D + 2.7618
Syzygium jambolanum,BE3 = 0.4284 D12 - 1.4660 D1 + 2.4189
Syzygium jambolanum,BE2 = 0.0222 D12 - 0.0127 D1 + 0.0632
(Old) Eugenia jambolana,BE2 = 1720.1630 D2 - 423.8031 D + 49.9381
(Old) Eugenia jambolana,BE2 = 30.1113 D3 + 47.5624 D2- 12.5773 D + 2.7618
(Old) Eugenia jambolana,BE3 = 0.4284 D12 - 1.4660 D1 + 2.4189
(Old) Eugenia jambolana,BE2 = 0.0222 D12 - 0.0127 D1 + 0.0632
Schleichera trijuga,BE2 = -23.7715 D2 + 374.0009 D - 11.3382
Schleichera trijuga,BE2 = 13.2675 D2 + 10.6145 D + 0.7554
Schleichera trijuga,BE3 = 0.5121 D12- 1.2087 D1 + 1.9627
Schleichera trijuga,BE2 = 0.0058 D12 + 0.1484 D1 + 0.0070
Schleichera oleosa,BE2 = -23.7715 D2 + 374.0009 D - 11.3382
Schleichera oleosa,BE2 = 13.2675 D2 + 10.6145 D + 0.7554
Schleichera oleosa,BE3 = 0.5121 D12- 1.2087 D1 + 1.9627
Schleichera oleosa,BE2 = 0.0058 D12 + 0.1484 D1 + 0.0070
Myristica malabarica,BE2 = 368.3320 D2 + 159.3366 D + 7.8771
Myristica malabarica,BE2 = 16.2036 D2 + 5.4228 D + 1.5594
Myristica malabarica,BE3 = 0.3164 D12 + 0.3275 Di + 0.2305
Myristica malabarica,BE2 = 0.0340 D12 - 0.1066 D1 + 0.2631
Artocarpus heterophyllus,BE2 = -187.2610 D2 + 496.1925 D - 31.2311
Artocarpus heterophyllus(Old),BE2 = -4.7945 D2 + 26.9481 D - 1.5618
Artocarpus heterophyllus(Old),BE3 = 0.3121 D12- 0.7693 D1 + 1.1439
Artocarpus heterophyllus(Old),BE2 = 0.0197 D12- 0.0557 D1+ 0.1090
Artocarpus integrifolia,BE1 = -187.2610 D2 + 496.1925 D - 31.2311
Artocarpus integrifolia,BE2 = -4.7945 D2 + 26.9481 D - 1.5618
Artocarpus integrifolia,BE3 = 0.3121 D12- 0.7693 D1 + 1.1439
Artocarpus integrifolia,BE2 = 0.0197 D12- 0.0557 D1+ 0.1090
Pinus petula,BE2 = 593.5119 D2 + 67.7435 D + 6.1820
Pinus petula,BE2 = 91.3057 D2 - 13.2752 D + 2.3799
Pinus petula,BE3 = 0.3316 D12 + 0.5356 D1 - 0.2299
Pinus petula,BE2 = 0.0117 D12 + 0.1553 D1 - 0.0117
Lagerstroemia lanceolata,BE2 = -123.7223 D2 + 290.7752 D - 13.5650
Lagerstroemia lanceolata,BE2 = -2.7947 D2 + 7.1714 D - 0.3286
Lagerstroemia lanceolata,BE3 = 0.2400 D12- 0.1514 D1 + 0.7339
Lagerstroemia lanceolata,BE2 = 0.0041 D12 - 0.0095 Di + 0.0495
Lagerstroemia microcarpa,BE2 = -123.7223 D2 + 290.7752 D - 13.5650
Lagerstroemia microcarpa,BE2 = -2.7947 D2 + 7.1714 D - 0.3286
Lagerstroemia microcarpa,BE3 = 0.2400 D12- 0.1514 D1 + 0.7339
Lagerstroemia microcarpa,BE2 = 0.0041 D12 - 0.0095 Di + 0.0495
13    Olea dioica,BE2 = 362.7717 D2 + 210.9870 D - 12.1988
Olea dioica,BE2 = 23.3807 D2 + 3.2779 D + 0.2784
Olea dioica,BE2 = 0.1892 D12 + 0.4478 D1 - 0.0970
Olea dioica,BE2 = 0.0037 D12 + 0.0383 D1 + 0.0399
14    Aporosa lindleyana,BE2 = 530.3446 D2 - 110.2824 D + 24.3668
Aporosa lindleyana,BE2 = 35.9394 D2 - 2.9608 D + 0.8623
Aporosa lindleyana,BE3 = 0.2798 D12 + 0.0430 D1 + 0.0606
Aporosa lindleyana,BE. = 0.0107 D12 + 0.0178 D1 - 0.0003
15    Palaquim ellipticum,BE2 = 775.1896 D2 + 125.0958 D - 6.8587
Palaquim ellipticum,BE2 = 110.1075 D2 - 30.0260 D + 2.9517
Palaquim ellipticum,BE2 = 0.0466 D13 - 0.3060 D12 + 1.4217 D1 - 0.3071
Palaquim ellipticum,BE2 = 0.0020 D13 - 0.0205 D12 + 0.0923 D1 + 0.0019
16    Xylia xylocarpus,BE2 = 568.7019 D2 - 55.8345 D + 21.9233
Xylia xylocarpus,BE2 = 41.5004 D2 - 8.6750 D + 1.3020
Xylia xylocarpus,BE2 = 0.2545 D12 + 0.2466 D1 + 0.0771
Xylia xylocarpus,BE2 = 0.0093 D12 - 0.0287 D1 + 0.0676
Eastern Ghats,region
1    Anogeissus latifolia,BE2 = -121.0216 D2 + 500.9042 D - 28.9668
Anogeissus latifolia,BE2 = -5.4172 D2 + 25.3317 D - 1.9576
Anogeissus latifolia,BE3 = 0.3864 Di 2 - 0.1017 D1 + 0.6930
Anogeissus latifolia,BE2 = 0.0119 D12- 0.0244 D1 + 0.0553
2    Pterocarpus marsupium,BE2 = 110.8192 D2 + 214.1240 D + 3.5771
Pterocarpus marsupium,BE2 = 4.2573 D2 + 1.6800 D + 0.9568
Pterocarpus marsupium,BE3 = 0.4878 D12- 0.9367 Di + 0.5848
